;Claims;EDAD;ANTIGUEDAD;GENERO;INGRESOS;LONG;LAT
240;4;30;4;0;5136;-3.702785711;40.35671872
241;5;52;4;1;2271;-3.609230554;40.58816135
242;6;50;2;0;2086;-3.727266054;40.56305586
243;5;57;2;0;2333;-3.68885973;40.37231467
244;6;35;1;0;718;-3.816754044;40.58524533
245;5;38;4;0;2004;-3.722584478;40.43573724
246;4;28;1;1;709;-3.652670073;40.64056214
247;4;38;3;0;5013;-3.62415465;40.39074475
248;5;35;3;1;409;-3.637833166;40.33412611
249;6;41;0;1;644;-3.791821114;40.50435465
250;6;26;2;0;971;-3.795981504;40.55112485
251;5;44;3;1;899;-3.81410038;40.56203328
252;4;19;2;0;1864;-3.690846006;40.40757635
253;5;49;1;0;1053;-3.686851974;40.51416792
254;4;55;2;1;3425;-3.701647541;40.35773735
255;4;65;5;1;1735;-3.68971287;40.44485274
256;5;48;8;0;1004;-3.796686632;40.58895737
257;3;67;3;0;3168;-3.788774198;40.38389616
258;5;38;1;1;635;-3.672021995;40.34641168
259;6;79;0;0;1336;-3.856286494;40.5828393
260;5;44;2;0;571;-3.718974874;40.43494288
261;4;37;3;0;500;-3.782319925;40.50375952
262;5;59;2;0;1512;-3.588524495;40.35606667
263;5;49;3;1;2529;-3.648411802;40.33556257
264;6;37;5;0;536;-3.775098879;40.49594898
265;3;26;5;1;2529;-3.657665528;40.39668813
266;3;30;4;1;944;-3.596362771;40.44530151
267;5;19;2;0;4600;-3.767552126;40.4728828
268;6;46;0;1;2030;-3.55094951;40.4037845
269;5;21;1;0;1156;-3.747514478;40.56977185
270;6;63;3;1;914;-3.819590537;40.54128609
271;5;43;2;0;718;-3.619155847;40.36024357
272;6;33;1;1;5715;-3.869304491;40.57386224
273;5;41;4;0;714;-3.754430195;40.55799574
274;2;79;3;1;7117;-3.771310505;40.36528498
275;5;55;0;0;1934;-3.643213187;40.40831217
276;5;28;2;0;537;-3.795920019;40.51882225
277;5;28;3;1;1495;-3.766578261;40.55871925
278;6;59;3;0;1604;-3.762144955;40.43937776
279;5;18;1;0;1351;-3.735968079;40.54965245
280;5;29;3;0;977;-3.555976573;40.37962624
281;6;49;0;0;1332;-3.6426888;40.34359396
282;5;49;0;1;2520;-3.776396475;40.46205683
283;5;66;6;0;1012;-3.644881415;40.5820072
284;6;54;1;1;3255;-3.621402567;40.35809268
285;5;65;4;1;986;-3.831997679;40.5656363
286;5;39;5;0;1985;-3.591798439;40.31805586
287;4;35;3;0;1515;-3.726150799;40.47376323
288;4;33;4;0;1085;-3.766023552;40.39994265
289;6;38;0;1;1005;-3.644239129;40.60293049
290;5;48;2;0;617;-3.533015524;40.44715039
291;4;70;1;1;2182;-3.663395319;40.48990494
292;5;66;3;0;1739;-3.608718679;40.32233122
293;6;60;2;0;1509;-3.801559757;40.55528726
294;3;36;1;0;952;-3.691839049;40.38818705
295;3;13;1;0;1765;-3.630359185;40.40327728
296;3;41;3;1;868;-3.653410673;40.45332676
297;4;37;1;1;411;-3.819999097;40.379089
298;6;51;3;0;4434;-3.551591017;40.49430207
299;4;32;4;0;1014;-3.750577862;40.48515588
300;5;65;2;1;924;-3.818022724;40.46747638
301;5;58;4;0;1035;-3.603422187;40.44575809
302;5;35;3;1;3004;-3.818510717;40.50500966
303;4;51;3;1;2536;-3.685866336;40.38642156
304;6;56;0;1;3130;-3.674381528;40.40155885
305;3;23;4;0;2856;-3.626558311;40.47355378
306;4;69;4;1;1468;-3.638474993;40.61560739
307;5;20;2;0;680;-3.771033133;40.47728816
308;3;14;3;0;592;-3.701387502;40.38147305
309;3;18;2;0;862;-3.731984154;40.41594418
310;3;34;3;0;870;-3.757115472;40.40392405
311;6;50;4;0;1450;-3.68753995;40.58431836
312;5;32;1;0;441;-3.695181541;40.40174653
313;5;63;6;1;957;-3.730046615;40.5601136
314;4;52;5;0;713;-3.703424578;40.41795108
315;3;44;7;1;2372;-3.72992372;40.40162519
316;3;70;5;1;1044;-3.812086434;40.3685001
317;4;40;4;1;2386;-3.673180032;40.52148789
318;5;32;2;0;1931;-3.680813489;40.52809226
319;5;37;2;0;2524;-3.601980257;40.32537698
320;7;42;1;0;1206;-3.804890022;40.56733121
321;6;45;3;0;1590;-3.566990593;40.4763894
322;3;35;6;0;1153;-3.595166134;40.36467322
323;5;39;2;0;2296;-3.796932685;40.46356612
324;5;44;5;0;2613;-3.813587447;40.47499642
325;4;33;4;1;2432;-3.637589889;40.34408832
326;4;55;3;1;2076;-3.709827318;40.42812974
327;6;47;4;0;1649;-3.696305479;40.53497116
328;5;41;4;0;1277;-3.791857487;40.48816463
329;4;53;10;0;1727;-3.708835861;40.47562561
330;5;25;1;0;2125;-3.751131861;40.51661798
331;5;56;5;0;909;-3.840088461;40.50732416
332;4;38;5;0;2567;-3.684782461;40.38647273
333;5;56;3;0;5315;-3.761747716;40.48771178
334;4;67;6;0;1067;-3.71893949;40.44430219
335;4;81;4;0;1058;-3.796911842;40.56702178
336;5;24;3;0;817;-3.539810873;40.46461238
337;5;46;1;0;1127;-3.575029486;40.43984064
338;4;53;7;1;953;-3.638304605;40.49303301
339;4;52;1;0;6135;-3.692638697;40.36962534
340;4;23;0;0;1149;-3.703991632;40.45733562
341;4;35;2;0;2776;-3.728272576;40.36800387
342;3;60;6;1;1307;-3.720443289;40.40547793
343;4;30;4;1;426;-3.647214049;40.35258262
344;6;55;5;0;958;-3.541051652;40.46625313
345;5;53;4;1;956;-3.758602706;40.44966557
346;6;42;1;0;1088;-3.775633186;40.60081676
347;5;8;5;0;414;-3.821463271;40.55631564
348;5;54;1;0;1343;-3.773863748;40.44739523
349;5;60;6;0;2059;-3.699050536;40.48567269
350;5;33;1;0;1570;-3.850332733;40.54211975
351;5;38;2;1;1385;-3.628818352;40.43823051
352;6;36;1;1;1310;-3.823937978;40.5140888
353;5;36;3;0;538;-3.55784095;40.45843999
354;4;39;3;0;662;-3.60828862;40.43706742
355;4;62;3;0;797;-3.775057278;40.44511659
356;5;54;7;0;1061;-3.710408174;40.56350066
357;5;36;4;0;1157;-3.636635849;40.40136066
358;5;46;0;0;1630;-3.642414416;40.44822875
359;3;44;4;0;1276;-3.747452227;40.40272609
360;6;66;3;0;3273;-3.709199012;40.51748639
361;4;40;4;1;626;-3.684714137;40.41970594
362;6;61;3;0;2561;-3.740357951;40.42573038
363;4;26;2;0;2585;-3.670900777;40.47763901
364;6;43;2;1;1769;-3.805289906;40.52936579
365;6;54;1;0;1197;-3.779674342;40.48721688
366;5;29;1;0;1900;-3.55594811;40.39153
367;4;36;5;0;1186;-3.627996852;40.58421582
368;5;37;2;1;636;-3.832219558;40.50413103
369;4;71;8;0;931;-3.812323872;40.58498988
370;4;26;5;0;520;-3.646983128;40.38866895
371;4;21;1;0;647;-3.691927888;40.45612348
372;6;42;0;0;1534;-3.547800076;40.39558603
373;3;28;5;1;1010;-3.822650821;40.39128789
374;4;26;2;1;656;-3.727612629;40.43994202
375;4;28;5;0;2644;-3.54924715;40.38274533
376;3;64;4;1;2387;-3.700663882;40.47209091
377;5;48;0;0;809;-3.63646045;40.48379968
378;4;35;1;1;625;-3.693210735;40.48402448
379;4;67;2;1;2151;-3.700451603;40.41148292
380;4;24;4;0;1247;-3.690377576;40.557114
381;5;31;7;0;720;-3.719681824;40.55365408
382;4;51;3;0;920;-3.774437254;40.38470502
383;6;42;2;0;806;-3.77310774;40.55788775
384;4;57;4;1;1803;-3.70962831;40.41328364
385;4;45;7;1;999;-3.597382925;40.50032205
386;4;51;4;0;1334;-3.719454824;40.34987083
387;5;64;4;0;1985;-3.679581037;40.40366962
388;6;47;4;0;3316;-3.662117979;40.33389572
389;4;48;4;0;811;-3.668654007;40.45612646
390;6;36;2;0;1622;-3.82208286;40.52432833
391;6;52;4;0;2514;-3.710008591;40.51540694
392;6;37;2;0;7846;-3.767991032;40.51505654
393;5;36;5;1;894;-3.764728497;40.49947889
394;5;43;4;0;1852;-3.85260071;40.54814664
395;4;45;0;0;2319;-3.707600808;40.46006975
396;5;35;1;0;1745;-3.633081336;40.43981377
397;6;49;3;0;3499;-3.699412648;40.52328387
398;4;70;4;0;1392;-3.633583861;40.50389543
399;5;45;1;0;1332;-3.582058605;40.41463744
400;4;42;5;0;1131;-3.584153893;40.3661231
401;6;39;3;0;2811;-3.810443843;40.55840706
402;3;62;1;1;1672;-3.779610495;40.39251831
403;5;40;3;0;1287;-3.62452642;40.50562215
404;6;64;2;0;12666;-3.64822472;40.63941076
405;5;41;6;0;1601;-3.685181759;40.58370795
406;4;24;4;0;320;-3.520665733;40.40759489
407;4;24;3;1;370;-3.57847565;40.36428361
408;6;60;1;0;8436;-3.561436923;40.39919187
409;5;45;2;0;3481;-3.730490597;40.43433404
410;5;41;1;0;1473;-3.712344555;40.33561332
411;4;37;5;0;791;-3.754508053;40.58368825
412;4;14;2;0;883;-3.627176979;40.42610973
413;6;58;5;0;4099;-3.828673563;40.58274625
414;5;54;5;0;1104;-3.649643147;40.42820072
415;5;28;2;0;372;-3.647292033;40.34743603
416;5;29;2;0;510;-3.837876483;40.52975986
417;5;31;4;0;574;-3.822428503;40.5655641
418;4;36;2;1;4714;-3.678574049;40.42972166
419;5;35;1;0;3351;-3.538554773;40.41084494
420;5;39;2;1;3190;-3.640668799;40.61489475
421;4;26;1;0;1756;-3.76937797;40.44733883
422;6;56;4;0;2912;-3.774262733;40.50480411
423;5;46;1;0;1263;-3.758941075;40.43617788
424;4;31;7;0;1247;-3.744771357;40.56357485
425;4;45;6;0;1162;-3.613203648;40.47205932
426;4;74;3;1;1008;-3.583099171;40.46759194
427;5;13;2;1;5159;-3.760283045;40.57526468
428;4;48;3;0;634;-3.669353079;40.44021072
429;4;27;1;1;1626;-3.746142993;40.51016153
430;5;66;3;0;721;-3.756753849;40.57156767
431;4;22;3;1;495;-3.762129404;40.50530232
432;4;36;5;1;1438;-3.58459152;40.4048611
433;5;40;2;0;814;-3.748984501;40.49889657
434;4;21;5;0;580;-3.586238398;40.39733196
435;5;52;0;0;2655;-3.715603364;40.44805336
436;4;44;4;1;956;-3.772931246;40.51962126
437;5;43;5;1;5200;-3.602128162;40.49014071
438;5;55;4;0;687;-3.808380377;40.47416672
439;4;40;3;1;1067;-3.546471778;40.38707945
440;5;55;5;1;1923;-3.829340257;40.55300421
441;6;42;1;1;2540;-3.792110548;40.5097894
442;6;75;2;1;1956;-3.811653358;40.57589044
443;4;30;2;0;1800;-3.613586865;40.3558462
444;5;38;1;1;986;-3.64391315;40.60098459
445;4;48;6;1;2273;-3.646507965;40.38327847
446;5;44;4;0;668;-3.62228211;40.60239044
447;5;20;5;1;7547;-3.635726658;40.3462714
448;4;39;2;0;613;-3.698734827;40.45913483
449;4;42;3;0;991;-3.627152304;40.40442655
450;5;37;3;0;3369;-3.770769022;40.48792265
451;3;42;4;1;589;-3.744588187;40.40860382
452;3;49;3;0;854;-3.780816655;40.38799116
453;4;32;3;0;3040;-3.642857873;40.49420086
454;6;52;2;0;1661;-3.577653243;40.50090875
455;5;49;4;0;784;-3.650879776;40.3326168
456;5;53;4;1;1860;-3.71352392;40.50790809
457;4;64;1;0;846;-3.603808327;40.49834315
458;5;50;2;0;2034;-3.567990534;40.37206866
459;5;59;2;1;1168;-3.643169019;40.42121392
460;5;70;3;0;799;-3.739786771;40.54549081
461;4;18;2;0;637;-3.776898398;40.56126391
462;4;23;0;1;578;-3.675813151;40.38411869
463;5;40;4;0;1097;-3.788732003;40.47665354
464;6;58;1;0;1918;-3.748122458;40.42794465
465;5;49;1;1;2297;-3.76082712;40.57338916
466;4;51;4;0;649;-3.687205413;40.35835569
467;4;65;2;0;1280;-3.693259962;40.45866104
468;6;32;2;1;967;-3.818616963;40.56608079
469;5;65;3;0;1627;-3.623301052;40.4119893
470;5;61;2;1;838;-3.685606449;40.3317545
471;5;63;3;0;1756;-3.733426278;40.57517148
472;6;60;3;0;1031;-3.836386176;40.49642819
473;4;25;2;0;1737;-3.716082666;40.47098905
474;5;35;4;0;904;-3.688251222;40.59113306
475;5;60;3;1;1264;-3.785436342;40.45815325
476;5;43;1;0;815;-3.743622689;40.51106909
477;3;37;7;0;1947;-3.772459471;40.40291458
478;3;90;3;1;2029;-3.582365431;40.31490299
479;5;24;4;0;841;-3.727458622;40.55347362
480;4;52;2;1;1542;-3.685716407;40.46977087
481;3;30;4;0;976;-3.711232793;40.35189412
482;5;53;2;0;7388;-3.664829667;40.50383567
483;5;63;4;1;4297;-3.683687351;40.34828738
484;5;62;4;0;737;-3.558251236;40.35813729
485;5;60;5;0;841;-3.66431418;40.48454843
486;4;35;4;0;1344;-3.71832219;40.40777707
487;5;31;3;0;459;-3.758411525;40.56355859
488;6;25;1;0;1222;-3.655832298;40.59537537
489;4;64;2;1;1255;-3.614875807;40.44231384
490;6;40;1;0;1940;-3.752918979;40.53478965
491;5;26;2;0;2592;-3.765563964;40.51003747
492;5;18;2;0;933;-3.629408243;40.62035314
493;6;25;3;0;3529;-3.672330236;40.33690275
494;4;52;3;0;898;-3.644450001;40.44646391
495;4;36;5;1;467;-3.675176316;40.54012562
496;5;47;1;1;772;-3.554582148;40.44974661
497;4;47;4;0;8333;-3.779540504;40.386694
498;3;16;3;0;329;-3.705676796;40.3515211
499;4;42;2;0;922;-3.649687346;40.44496705
500;4;31;2;0;456;-3.590925047;40.33373908
501;6;43;0;1;700;-3.664958689;40.34797956
502;4;26;3;0;2925;-3.713031954;40.34474981
503;5;27;5;0;1197;-3.831043226;40.50203545
504;6;25;2;1;2400;-3.804585914;40.54441743
505;5;50;5;0;865;-3.619313018;40.41326864
506;5;46;1;1;745;-3.754383736;40.42224603
507;5;18;2;0;3776;-3.837128754;40.54654133
508;6;37;1;1;1627;-3.813371782;40.4817887
509;4;24;4;1;3373;-3.754650849;40.55961244
510;5;58;0;1;1853;-3.611095354;40.42733465
511;3;15;5;0;382;-3.663561688;40.602188
512;4;44;4;0;1389;-3.720066144;40.37065206
513;5;37;1;1;1235;-3.848466221;40.52085625
514;5;40;1;1;569;-3.729927826;40.42429971
515;6;44;1;0;806;-3.566750931;40.36444988
516;4;71;6;0;800;-3.595888703;40.47594839
517;5;56;3;0;1658;-3.654870983;40.35952889
518;6;37;2;0;704;-3.820192841;40.56948084
519;5;44;2;0;978;-3.661171173;40.41854496
520;3;36;4;1;635;-3.796770515;40.39002695
521;4;71;3;0;1190;-3.689506328;40.41200182
522;5;33;2;0;742;-3.676868784;40.33112399
523;4;27;2;0;3161;-3.723504643;40.48013035
524;6;50;2;0;4022;-3.623204965;40.44144271
525;6;49;5;1;561;-3.80266074;40.53433188
526;6;51;2;0;3042;-3.663414365;40.33483794
527;4;61;2;0;5337;-3.691159519;40.38523582
528;6;61;3;0;2201;-3.578261221;40.47075739
529;5;35;4;0;1115;-3.626400683;40.33522261
530;4;33;5;0;1253;-3.553591635;40.38563429
531;6;47;2;0;644;-3.844606156;40.52942299
532;4;46;5;1;3154;-3.735379004;40.41956362
533;6;47;2;0;1159;-3.743739124;40.47186582
534;5;54;1;0;1333;-3.624356459;40.42411732
535;4;37;3;0;1302;-3.66323028;40.43401901
536;5;39;3;1;1229;-3.712331452;40.50743568
537;3;41;2;1;750;-3.77150448;40.39813327
538;5;56;6;0;1239;-3.602509005;40.34289565
539;3;17;4;0;800;-3.636854336;40.62140781
540;5;43;3;0;602;-3.62960568;40.36060569
541;5;36;2;1;5491;-3.679535687;40.36211992
542;4;37;8;0;1283;-3.668144301;40.52266601
